RowIndex,ClusterID
1256,2
1257,1
1258,1
1259,3
1260,1
1261,1
1262,1
1263,1
1264,3
1265,1
1266,1
1267,1
1268,1
1269,3
1270,0
1271,0
1272,0
1273,0
1274,1
1275,1
1276,0
1277,0
1278,0
1279,0
1280,1
1281,1
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,2
1291,2
1292,3
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,1
1317,1
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,1
1325,2
1326,0
1327,2
1328,0
1329,2
1330,1
1331,2
1332,1
1333,2
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,0
1362,0
1363,0
1364,0
1365,1
1366,1
1367,1
1368,1
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,2
1384,0
1385,0
1386,0
1387,0
1388,2
1389,0
1390,0
1391,1
1392,1
1393,2
1394,1
1395,1
1396,3
1397,0
1398,2
1399,3
1400,0
1401,2
1402,3
1403,1
1404,2
1405,3
1406,0
1407,2
1408,3
1409,0
1410,2
1411,3
1412,0
1413,2
1414,3
1415,1
1416,2
1417,3
1418,1
1419,1
1420,1
1421,1
1422,3
1423,0
1424,0
1425,0
1426,0
1427,3
1428,0
1429,0
1430,0
1431,0
1432,3
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,3
1440,0
1441,0
1442,3
1443,0
1444,0
1445,3
1446,0
1447,0
1448,3
1449,0
1450,0
1451,3
1452,3
1453,3
1454,0
1455,1
1456,1
1457,0
1458,1
1459,0
1460,0
1461,2
1462,1
1463,2
1464,1
1465,2
1466,0
1467,2
1468,0
1469,1
1470,1
1471,2
1472,3
1473,0
1474,3
1475,3
1476,0
1477,3
1478,3
1479,0
1480,3
1481,3
1482,1
1483,3
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,2
1509,1
1510,2
1511,0
1512,2
1513,0
1514,1
1515,1
1516,0
1517,0
1518,0
1519,0
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,2
1527,0
1528,2
1529,0
1530,2
1531,0
1532,2
1533,0
1534,2
1535,0
1536,2
1537,0
1538,2
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,1
1553,1
1554,1
1555,0
1556,0
1557,0
1558,1
1559,1
1560,1
1561,0
1562,1
1563,1
1564,3
1565,0
1566,3
1567,1
1568,3
1569,1
1570,3
1571,1
1572,3
1573,1
1574,3
1575,0
1576,3
1577,1
1578,3
1579,0
1580,3
1581,1
1582,3
1583,1
1584,2
1585,1
1586,2
1587,1
1588,2
1589,0
1590,0
1591,2
1592,1
1593,2
1594,0
1595,2
1596,0
1597,2
1598,0
1599,2
1600,0
1601,2
1602,0
1603,2
1604,0
1605,2
1606,0
1607,2
1608,0
1609,2
1610,0
1611,2
1612,2
1613,2
1614,2
1615,2
1616,2
1617,2
1618,2
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,0
1629,1
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,2
1640,2
1641,3
1642,2
1643,3
1644,2
1645,3
1646,2
1647,3
1648,2
1649,0
1650,3
1651,2
1652,1
1653,3
1654,2
1655,1
1656,3
1657,2
1658,0
1659,3
1660,2
1661,0
1662,3
1663,2
1664,0
1665,3
1666,2
1667,0
1668,3
1669,2
1670,1
1671,3
1672,0
1673,1
1674,0
1675,1
1676,1
1677,0
1678,0
1679,0
1680,0
1681,0
1682,3
1683,0
1684,1
1685,1
1686,3
1687,1
1688,1
1689,1
1690,3
1691,1
1692,0
1693,0
1694,3
1695,0
1696,0
1697,0
1698,3
1699,0
1700,0
1701,0
1702,3
1703,0
1704,0
1705,0
1706,3
1707,0
1708,1
1709,1
1710,3
1711,1
1712,1
1713,1
1714,3
1715,1
1716,1
1717,1
1718,3
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,3
1728,0
1729,1
1730,1
1731,3
1732,1
1733,0
1734,0
1735,3
1736,0
1737,0
1738,0
1739,3
1740,0
1741,1
1742,1
1743,3
1744,1
1745,1
1746,1
1747,3
1748,1
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,0
1762,0
1763,0
1764,1
1765,1
1766,1
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,2
1778,2
1779,0
1780,2
1781,0
1782,1
1783,2
1784,1
1785,0
1786,2
1787,0
1788,1
1789,2
1790,1
1791,1
1792,2
1793,1
1794,0
1795,0
1796,1
1797,1
1798,3
1799,2
1800,3
1801,0
1802,0
1803,2
1804,3
1805,2
1806,3
1807,0
1808,0
1809,2
1810,3
1811,2
1812,3
1813,0
1814,0
1815,2
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,1
1823,3
1824,1
1825,1
1826,1
1827,3
1828,1
1829,1
1830,1
1831,3
1832,1
1833,1
1834,1
1835,3
1836,1
1837,1
1838,1
1839,1
1840,1
1841,2
1842,1
1843,1
1844,1
1845,1
1846,2
1847,1
1848,1
1849,1
1850,1
1851,2
1852,1
1853,0
1854,0
1855,0
1856,2
1857,0
1858,1
1859,1
1860,1
1861,2
1862,1
1863,1
1864,1
1865,1
1866,2
1867,1
1868,1
1869,1
1870,1
1871,2
1872,1
1873,1
1874,1
1875,1
1876,2
1877,1
1878,0
1879,0
1880,0
1881,2
1882,0
1883,0
1884,0
1885,0
1886,2
1887,0
1888,0
1889,0
1890,0
1891,2
1892,0
1893,1
1894,1
1895,1
1896,2
1897,1
1898,0
1899,2
1900,0
1901,0
1902,0
1903,2
1904,0
1905,0
1906,0
1907,2
1908,0
1909,0
1910,0
1911,2
1912,0
1913,0
1914,0
1915,0
1916,0
1917,1
1918,1
1919,1
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,2
1951,2
1952,2
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,1
1964,1
1965,3
1966,3
1967,3
1968,0
1969,0
1970,0
1971,0
1972,1
1973,1
1974,0
1975,3
1976,3
1977,2
1978,2
1979,0
1980,2
1981,2
1982,1
1983,2
1984,2
1985,0
1986,2
1987,2
1988,0
1989,2
1990,2
1991,0
1992,2
1993,2
1994,0
1995,1
1996,1
1997,3
1998,1
1999,1
2000,3
2001,0
2002,0
2003,3
2004,0
2005,0
2006,3
2007,0
2008,0
2009,3
2010,1
2011,1
2012,3
2013,0
2014,0
2015,0
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,0
2035,0
2036,0
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,3
2057,2
2058,2
2059,0
2060,3
2061,2
2062,2
2063,0
2064,3
2065,2
2066,2
2067,0
2068,3
2069,0
2070,0
2071,3
2072,1
2073,1
2074,1
2075,2
2076,0
2077,2
2078,0
2079,2
2080,0
2081,2
2082,2
2083,0
2084,0
2085,0
2086,0
2087,1
2088,1
2089,0
2090,1
2091,0
2092,0
2093,0
2094,0
2095,1
2096,1
2097,0
2098,0
2099,0
2100,0
2101,3
2102,2
2103,0
2104,3
2105,2
2106,1
2107,3
2108,2
2109,0
2110,3
2111,2
2112,0
2113,3
2114,2
2115,1
2116,1
2117,2
2118,1
2119,2
2120,0
2121,2
2122,0
2123,2
2124,1
2125,2
2126,1
2127,2
2128,0
2129,2
2130,0
2131,0
2132,0
2133,0
2134,1
2135,0
2136,1
2137,1
2138,3
2139,1
2140,1
2141,1
2142,3
2143,1
2144,1
2145,1
2146,2
2147,2
2148,3
2149,2
2150,3
2151,2
2152,3
2153,2
2154,3
2155,2
2156,1
2157,0
2158,0
2159,0
2160,0
2161,1
2162,1
2163,0
2164,3
2165,3
2166,1
2167,3
2168,2
2169,1
2170,3
2171,2
2172,0
2173,3
2174,2
2175,1
2176,3
2177,2
2178,0
2179,3
2180,2
2181,1
2182,3
2183,2
2184,0
2185,3
2186,2
2187,0
2188,3
2189,2
2190,0
2191,0
2192,1
2193,1
2194,1
2195,1
2196,0
2197,0
2198,1
2199,1
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,1
2208,2
2209,2
2210,1
2211,2
2212,2
2213,0
2214,2
2215,2
2216,0
2217,2
2218,2
2219,1
2220,2
2221,2
2222,0
2223,2
2224,2
2225,1
2226,2
2227,2
2228,2
2229,0
2230,0
2231,2
2232,2
2233,0
2234,0
2235,2
2236,2
2237,0
2238,0
2239,1
2240,1
2241,1
2242,1
2243,3
2244,1
2245,0
2246,0
2247,3
2248,0
2249,0
2250,0
2251,3
2252,0
2253,3
2254,1
2255,1
2256,1
2257,1
2258,3
2259,1
2260,1
2261,1
2262,1
2263,3
2264,3
2265,3
2266,3
2267,3
2268,3
2269,3
2270,3
2271,3
2272,3
2273,3
2274,3
2275,3
2276,3
2277,3
2278,3
2279,3
2280,3
2281,3
2282,3
2283,3
2284,0
2285,2
2286,0
2287,3
2288,0
2289,2
2290,0
2291,3
2292,0
2293,2
2294,0
2295,3
2296,0
2297,2
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,1
2306,1
2307,3
2308,3
2309,3
2310,3
2311,3
2312,3
2313,3
2314,3
2315,1
2316,3
2317,0
2318,3
2319,1
2320,3
2321,1
2322,3
2323,0
2324,0
2325,0
2326,3
2327,1
2328,1
2329,3
2330,0
2331,0
2332,3
2333,0
2334,0
2335,3
2336,0
2337,0
2338,3
2339,1
2340,1
2341,3
2342,0
2343,0
2344,3
2345,0
2346,3
2347,1
2348,3
2349,0
2350,3
2351,0
2352,3
2353,0
2354,3
2355,1
2356,3
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,1
2366,0
2367,0
2368,0
2369,1
2370,1
2371,0
2372,0
2373,0
2374,0
2375,1
2376,1
2377,0
2378,0
2379,3
2380,0
2381,0
2382,0
2383,3
2384,0
2385,0
2386,0
2387,3
2388,0
2389,0
2390,0
2391,3
2392,0
2393,0
2394,3
2395,0
2396,3
2397,0
2398,3
2399,0
2400,3
2401,0
2402,3
2403,1
2404,3
2405,2
2406,2
2407,2
2408,2
2409,2
2410,2
2411,0
2412,0
2413,2
2414,0
2415,0
2416,0
2417,2
2418,0
2419,0
2420,0
2421,2
2422,0
2423,0
2424,0
2425,2
2426,0
2427,1
2428,1
2429,2
2430,1
2431,0
2432,0
2433,0
2434,0
2435,0
2436,1
2437,0
2438,0
2439,0
2440,0
2441,1
2442,1
2443,1
2444,1
2445,3
2446,3
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,3
2454,1
2455,1
2456,1
2457,3
2458,1
2459,1
2460,1
2461,3
2462,0
2463,0
2464,0
2465,3
2466,0
2467,0
2468,0
2469,0
2470,0
2471,1
2472,1
2473,1
2474,1
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,1
2486,1
2487,1
2488,1
2489,0
2490,0
2491,1
2492,1
2493,2
2494,0
2495,0
2496,2
2497,0
2498,0
2499,2
2500,0
2501,0
2502,2
2503,0
2504,0
2505,0
2506,1
2507,0
2508,1
2509,1
2510,0
2511,0
2512,1
2513,0
2514,0
2515,0
2516,1
2517,0
2518,1
2519,1
2520,0
2521,3
2522,1
2523,3
2524,2
2525,3
2526,1
2527,1
2528,1
2529,3
2530,0
2531,3
2532,2
2533,3
2534,0
2535,0
2536,0
2537,3
2538,0
2539,3
2540,2
2541,3
2542,0
2543,0
2544,0
2545,3
2546,0
2547,3
2548,2
2549,3
2550,0
2551,0
2552,0
2553,1
2554,2
2555,1
2556,1
2557,2
2558,1
2559,1
2560,2
2561,1
2562,0
2563,2
2564,0
2565,1
2566,2
2567,2
2568,3
2569,1
2570,2
2571,2
2572,3
2573,1
2574,2
2575,2
2576,3
2577,3
2578,2
2579,1
2580,1
2581,1
2582,1
2583,0
2584,2
2585,0
2586,2
2587,0
2588,2
2589,0
2590,2
2591,1
2592,2
2593,0
2594,2
2595,0
2596,2
2597,0
2598,2
2599,0
2600,0
2601,0
2602,1
2603,1
2604,1
2605,1
2606,1
2607,0
2608,0
2609,0
2610,1
2611,0
2612,0
2613,2
2614,0
2615,0
2616,0
2617,2
2618,0
2619,1
2620,1
2621,2
2622,1
2623,0
2624,0
2625,2
2626,0
2627,0
2628,0
2629,3
2630,0
2631,0
2632,3
2633,1
2634,1
2635,3
2636,1
2637,3
2638,1
2639,3
2640,0
2641,3
2642,1
2643,3
2644,1
2645,3
2646,0
2647,3
2648,0
2649,3
2650,0
2651,3
2652,0
2653,3
2654,0
2655,3
2656,0
2657,3
2658,2
2659,0
2660,2
2661,0
2662,2
2663,1
2664,2
2665,1
2666,2
2667,0
2668,2
2669,1
2670,0
2671,1
2672,1
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,1
2680,1
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,2
2688,2
2689,2
2690,2
2691,2
2692,2
2693,2
2694,2
2695,0
2696,0
2697,0
2698,0
2699,3
2700,0
2701,0
2702,1
2703,1
2704,3
2705,1
2706,1
2707,0
2708,0
2709,3
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,1
2718,2
2719,2
2720,2
2721,2
2722,2
2723,1
2724,2
2725,3
2726,0
2727,2
2728,3
2729,2
2730,1
2731,2
2732,0
2733,2
2734,1
2735,2
2736,1
2737,2
2738,1
2739,2
2740,0
2741,2
2742,0
2743,1
2744,2
2745,1
2746,0
2747,2
2748,0
2749,0
2750,2
2751,0
2752,3
2753,2
2754,3
2755,3
2756,0
2757,3
2758,2
2759,3
2760,3
2761,0
2762,3
2763,2
2764,3
2765,3
2766,0
2767,3
2768,2
2769,3
2770,3
2771,0
2772,3
2773,2
2774,3
2775,3
2776,1
2777,0
2778,0
2779,1
2780,0
2781,1
2782,0
2783,3
2784,3
2785,3
2786,3
2787,3
2788,3
2789,1
2790,1
2791,0
2792,0
2793,1
2794,1
2795,0
2796,0
2797,1
2798,1
2799,0
2800,0
2801,3
2802,2
2803,3
2804,2
2805,3
2806,2
2807,2
2808,3
2809,2
2810,3
2811,2
2812,3
2813,2
2814,3
2815,2
2816,2
2817,0
2818,2
2819,2
2820,0
2821,2
2822,2
2823,0
2824,2
2825,2
2826,0
2827,2
2828,2
2829,0
2830,0
2831,3
2832,0
2833,0
2834,3
2835,0
2836,0
2837,3
2838,0
2839,0
2840,3
2841,0
2842,0
2843,2
2844,0
2845,2
2846,0
2847,2
2848,0
2849,2
2850,0
2851,2
2852,1
2853,2
2854,0
2855,2
2856,0
2857,2
2858,1
2859,2
2860,3
2861,0
2862,3
2863,0
2864,3
2865,0
2866,3
2867,1
2868,3
2869,0
2870,3
2871,0
2872,3
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,1
2882,1
2883,1
2884,1
2885,0
2886,0
2887,0
2888,0
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,2
2899,3
2900,1
2901,2
2902,3
2903,0
2904,2
2905,3
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,2
2917,2
2918,1
2919,2
2920,2
2921,2
2922,2
2923,0
2924,2
2925,2
2926,2
2927,2
2928,0
2929,2
2930,2
2931,2
2932,2
2933,0
2934,2
2935,2
2936,2
2937,2
2938,0
2939,2
2940,2
2941,2
2942,2
2943,0
2944,2
2945,2
2946,2
2947,2
2948,0
2949,2
2950,2
2951,2
2952,2
2953,1
2954,2
2955,2
2956,2
2957,2
2958,0
2959,2
2960,2
2961,0
2962,2
2963,0
2964,2
2965,1
2966,2
2967,0
2968,2
2969,0
2970,2
2971,0
2972,3
2973,3
2974,0
2975,0
2976,3
2977,3
2978,0
2979,0
2980,3
2981,3
2982,0
2983,0
2984,3
2985,3
2986,0
2987,0
2988,3
2989,3
2990,0
2991,0
2992,1
2993,0
2994,1
